

Version:	3.13
CmdLine:	C:\Users\Rok\Desktop\bots\Platformer 1-1\out\artifacts\Platformer_1_1_jar\platformer.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Rok\Desktop\bots\Platformer 1-1\out\artifacts\Platformer_1_1_jar\.
Java min ver:	1.014.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_281
Ignore:		1.008.000_281
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\14.0.1
Check launcher:	C:\Program Files\Java\jdk-14.0.1\bin\javaw.exe (OK)
Match:		1.014.000_001
Runtime used:	1.014.000_001 (64-bit)
Launcher:	C:\Program Files\Java\jdk-14.0.1\bin\javaw.exe
Launcher args:	-jar "C:\Users\Rok\Desktop\bots\Platformer 1-1\out\artifacts\Platformer_1_1_jar\platformer.exe"
Args length:	95/32768 chars
Exit code:	0
